[(47, 335), (314, 36), (597, 328)]
[(47, 416), (314, 715), (597, 423)]
[(50, 136), (317, 181), (599, 371)]
[(50, 615), (317, 570), (599, 380)]
[(52, 346), (318, 79), (600, 310)]
[(52, 405), (318, 672), (600, 441)]
[(54, 131), (320, 174), (603, 164)]
[(54, 620), (320, 577), (603, 587)]
[(57, 332), (324, 7), (604, 210)]
[(57, 419), (324, 744), (604, 541)]
[(59, 325), (325, 23), (605, 297)]
[(59, 426), (325, 728), (605, 454)]
[(62, 161), (329, 369), (607, 18)]
[(62, 590), (329, 382), (607, 733)]
[(63, 62), (331, 367), (609, 125)]
[(63, 689), (331, 384), (609, 626)]
[(64, 13), (332, 50), (612, 163)]
[(64, 738), (332, 701), (612, 588)]
[(66, 214), (333, 316), (617, 149)]
[(66, 537), (333, 435), (617, 602)]
[(67, 22), (335, 337), (620, 106)]
[(67, 729), (335, 414), (620, 645)]
[(69, 21), (337, 178), (621, 155)]
[(69, 730), (337, 573), (621, 596)]
[(72, 285), (339, 353), (622, 242)]
[(72, 466), (339, 398), (622, 509)]
[(74, 199), (341, 362), (623, 47)]
[(74, 552), (341, 389), (623, 704)]
[(77, 6), (343, 205), (624, 295)]
[(77, 745), (343, 546), (624, 456)]
[(79, 333), (348, 228), (627, 59)]
[(79, 418), (348, 523), (627, 692)]
[(84, 138), (352, 65), (628, 149)]
[(84, 613), (352, 686), (628, 602)]
[(86, 184), (354, 153), (629, 206)]
[(86, 567), (354, 598), (629, 545)]
[(92, 145), (356, 55), (632, 80)]
[(92, 606), (356, 696), (632, 671)]
[(93, 120), (358, 200), (634, 94)]
[(93, 631), (358, 551), (634, 657)]
[(94, 73), (359, 296), (635, 242)]
[(94, 678), (359, 455), (635, 509)]
[(97, 284), (361, 8), (636, 92)]
[(97, 467), (361, 743), (636, 659)]
[(101, 4), (364, 354), (637, 301)]
[(101, 747), (364, 397), (637, 450)]
[(102, 120), (366, 176), (639, 343)]
[(102, 631), (366, 575), (639, 408)]
[(103, 180), (367, 122), (646, 162)]
[(103, 571), (367, 629), (646, 589)]
[(121, 39), (370, 11), (648, 138)]
[(121, 712), (370, 740), (648, 613)]
[(124, 354), (372, 37), (649, 57)]
[(124, 397), (372, 714), (649, 694)]
[(126, 275), (373, 9), (650, 58)]
[(126, 476), (373, 742), (650, 693)]
[(128, 252), (375, 65), (653, 329)]
[(128, 499), (375, 686), (653, 422)]
[(131, 34), (378, 172), (654, 263)]
[(131, 717), (378, 579), (654, 488)]
[(135, 198), (380, 155), (657, 156)]
[(135, 553), (380, 596), (657, 595)]
[(139, 338), (381, 69), (658, 57)]
[(139, 413), (381, 682), (658, 694)]
[(144, 190), (384, 306), (660, 257)]
[(144, 561), (384, 445), (660, 494)]
[(147, 175), (385, 328), (661, 179)]
[(147, 576), (385, 423), (661, 572)]
[(152, 337), (386, 72), (663, 257)]
[(152, 414), (386, 679), (663, 494)]
[(153, 315), (387, 59), (664, 108)]
[(153, 436), (387, 692), (664, 643)]
[(154, 176), (389, 146), (666, 85)]
[(154, 575), (389, 605), (666, 666)]
[(155, 193), (391, 187), (667, 180)]
[(155, 558), (391, 564), (667, 571)]
[(157, 55), (392, 341), (671, 193)]
[(157, 696), (392, 410), (671, 558)]
[(158, 29), (393, 41), (672, 212)]
[(158, 722), (393, 710), (672, 539)]
[(159, 124), (394, 324), (676, 193)]
[(159, 627), (394, 427), (676, 558)]
[(160, 140), (395, 141), (677, 332)]
[(160, 611), (395, 610), (677, 419)]
[(161, 1), (398, 326), (678, 42)]
[(161, 750), (398, 425), (678, 709)]
[(169, 132), (400, 238), (680, 94)]
[(169, 619), (400, 513), (680, 657)]
[(170, 274), (401, 153), (681, 312)]
[(170, 477), (401, 598), (681, 439)]
[(172, 255), (402, 29), (683, 343)]
[(172, 496), (402, 722), (683, 408)]
[(173, 33), (403, 218), (684, 119)]
[(173, 718), (403, 533), (684, 632)]
[(174, 240), (405, 92), (686, 358)]
[(174, 511), (405, 659), (686, 393)]
[(177, 164), (406, 194), (687, 244)]
[(177, 587), (406, 557), (687, 507)]
[(178, 232), (407, 198), (688, 327)]
[(178, 519), (407, 553), (688, 424)]
[(179, 257), (409, 281), (689, 352)]
[(179, 494), (409, 470), (689, 399)]
[(180, 343), (412, 191), (693, 70)]
[(180, 408), (412, 560), (693, 681)]
[(182, 84), (414, 88), (694, 199)]
[(182, 667), (414, 663), (694, 552)]
[(187, 50), (416, 371), (695, 170)]
[(187, 701), (416, 380), (695, 581)]
[(188, 94), (417, 158), (696, 90)]
[(188, 657), (417, 593), (696, 661)]
[(189, 23), (421, 362), (697, 279)]
[(189, 728), (421, 389), (697, 472)]
[(190, 196), (423, 135), (701, 203)]
[(190, 555), (423, 616), (701, 548)]
[(191, 29), (426, 201), (704, 186)]
[(191, 722), (426, 550), (704, 565)]
[(192, 359), (430, 102), (705, 112)]
[(192, 392), (430, 649), (705, 639)]
[(195, 57), (432, 310), (708, 230)]
[(195, 694), (432, 441), (708, 521)]
[(196, 113), (440, 294), (710, 20)]
[(196, 638), (440, 457), (710, 731)]
[(197, 107), (446, 219), (712, 100)]
[(197, 644), (446, 532), (712, 651)]
[(198, 322), (447, 303), (714, 173)]
[(198, 429), (447, 448), (714, 578)]
[(200, 220), (452, 278), (715, 83)]
[(200, 531), (452, 473), (715, 668)]
[(201, 5), (454, 280), (717, 150)]
[(201, 746), (454, 471), (717, 601)]
[(202, 13), (461, 92), (720, 181)]
[(202, 738), (461, 659), (720, 570)]
[(203, 169), (465, 181), (721, 241)]
[(203, 582), (465, 570), (721, 510)]
[(204, 363), (466, 143), (722, 164)]
[(204, 388), (466, 608), (722, 587)]
[(205, 161), (467, 249), (723, 304)]
[(205, 590), (467, 502), (723, 447)]
[(207, 215), (470, 310), (729, 78)]
[(207, 536), (470, 441), (729, 673)]
[(209, 198), (472, 336), (731, 222)]
[(209, 553), (472, 415), (731, 529)]
[(210, 97), (473, 236), (732, 180)]
[(210, 654), (473, 515), (732, 571)]
[(211, 20), (479, 355), (733, 265)]
[(211, 731), (479, 396), (733, 486)]
[(212, 250), (480, 256), (734, 199)]
[(212, 501), (480, 495), (734, 552)]
[(214, 76), (484, 161), (735, 46)]
[(214, 675), (484, 590), (735, 705)]
[(217, 247), (485, 13), (740, 362)]
[(217, 504), (485, 738), (740, 389)]
[(219, 38), (486, 355), (742, 74)]
[(219, 713), (486, 396), (742, 677)]
[(224, 248), (487, 371), (743, 154)]
[(224, 503), (487, 380), (743, 597)]
[(225, 117), (488, 59), (745, 27)]
[(225, 634), (488, 692), (745, 724)]
[(227, 74), (490, 207), (747, 153)]
[(227, 677), (490, 544), (747, 598)]
[(229, 115), (492, 167), (750, 375)]
[(229, 636), (492, 584), (750, 376)]
[(231, 176), (493, 48), (0, 0)]
[(231, 575), (493, 703), (0, 0)]
[(232, 50), (495, 356), (0, 0)]
[(232, 701), (495, 395), (0, 0)]
[(233, 256), (496, 97), (0, 0)]
[(233, 495), (496, 654), (0, 0)]
[(234, 188), (500, 368), (0, 0)]
[(234, 563), (500, 383), (0, 0)]
[(237, 23), (501, 155), (0, 0)]
[(237, 728), (501, 596), (0, 0)]
[(238, 55), (503, 241), (0, 0)]
[(238, 696), (503, 510), (0, 0)]
[(239, 374), (508, 83), (0, 0)]
[(239, 377), (508, 668), (0, 0)]
[(241, 230), (510, 322), (0, 0)]
[(241, 521), (510, 429), (0, 0)]
[(243, 336), (512, 298), (0, 0)]
[(243, 415), (512, 453), (0, 0)]
[(245, 242), (513, 141), (0, 0)]
[(245, 509), (513, 610), (0, 0)]
[(246, 53), (514, 201), (0, 0)]
[(246, 698), (514, 550), (0, 0)]
[(248, 236), (520, 328), (0, 0)]
[(248, 515), (520, 423), (0, 0)]
[(251, 56), (522, 282), (0, 0)]
[(251, 695), (522, 469), (0, 0)]
[(253, 108), (529, 254), (0, 0)]
[(253, 643), (529, 497), (0, 0)]
[(254, 247), (531, 194), (0, 0)]
[(254, 504), (531, 557), (0, 0)]
[(256, 342), (532, 44), (0, 0)]
[(256, 409), (532, 707), (0, 0)]
[(257, 149), (533, 74), (0, 0)]
[(257, 602), (533, 677), (0, 0)]
[(258, 276), (537, 355), (0, 0)]
[(258, 475), (537, 396), (0, 0)]
[(261, 288), (538, 77), (0, 0)]
[(261, 463), (538, 674), (0, 0)]
[(262, 208), (540, 274), (0, 0)]
[(262, 543), (540, 477), (0, 0)]
[(263, 354), (543, 61), (0, 0)]
[(263, 397), (543, 690), (0, 0)]
