[(358, 551), (358, 200), (654, 263), (180, 408), (189, 728), (169, 619), (632, 80), (634, 94), (366, 575), (646, 589), (373, 742), (135, 553), (155, 558), (380, 596), (131, 34), (381, 69), (386, 679), (394, 324), (161, 750), (398, 425), (672, 212), (406, 557), (717, 150), (207, 536), (472, 336), (479, 396), (217, 504), (219, 38), (486, 396), (488, 59), (492, 584), (395, 610), (126, 275), (407, 198), (179, 494), (384, 445), (312, 656), (325, 728), (678, 42), (694, 552), (395, 141), (57, 332), (311, 111), (314, 715), (312, 95), (44, 439), (67, 22), (394, 427), (409, 470), (421, 362)]
[(93, 120), (632, 671), (375, 65), (412, 560), (701, 203), (401, 153), (354, 153), (92, 145), (101, 4), (639, 408), (373, 9), (657, 595), (684, 119), (128, 499), (378, 579), (660, 494), (154, 575), (158, 29), (158, 722), (392, 341), (687, 507), (447, 303), (201, 746), (465, 181), (470, 441), (210, 654), (733, 486), (735, 46), (485, 738), (742, 677), (490, 544), (473, 236), (144, 190), (405, 659), (693, 70), (139, 413), (595, 672), (364, 397), (466, 608), (750, 376), (409, 281), (43, 429), (597, 423), (45, 654), (312, 656), (54, 620), (663, 494), (178, 519), (416, 380), (416, 371)]
[(361, 743), (636, 659), (378, 172), (694, 199), (426, 550), (170, 477), (629, 206), (358, 200), (367, 122), (103, 571), (650, 693), (152, 414), (689, 399), (124, 354), (375, 686), (385, 423), (666, 85), (389, 605), (155, 193), (177, 587), (704, 565), (196, 638), (200, 220), (720, 570), (202, 738), (722, 587), (732, 180), (211, 731), (479, 396), (480, 256), (740, 389), (224, 503), (430, 649), (406, 557), (407, 553), (144, 561), (671, 193), (731, 222), (745, 27), (231, 176), (198, 429), (314, 36), (311, 640), (594, 141), (44, 312), (366, 176), (688, 327), (182, 84), (182, 667), (414, 88)]
[(102, 631), (639, 343), (381, 682), (694, 199), (432, 310), (173, 33), (92, 606), (94, 73), (367, 629), (648, 138), (372, 714), (391, 564), (689, 352), (372, 37), (650, 58), (658, 694), (386, 679), (154, 176), (401, 598), (687, 507), (188, 94), (196, 113), (197, 644), (446, 532), (714, 173), (461, 92), (722, 164), (207, 215), (203, 582), (729, 673), (211, 20), (479, 355), (733, 486), (705, 639), (421, 389), (720, 181), (214, 76), (219, 713), (217, 504), (493, 48), (190, 196), (595, 672), (311, 111), (594, 610), (66, 214), (680, 94), (182, 84), (695, 170), (414, 88), (180, 343)]
[(366, 575), (102, 120), (139, 413), (695, 581), (440, 457), (174, 240), (356, 55), (634, 657), (639, 408), (102, 631), (646, 589), (676, 558), (188, 657), (381, 682), (126, 476), (658, 57), (153, 315), (169, 132), (172, 255), (173, 718), (693, 681), (191, 29), (705, 112), (708, 521), (197, 107), (710, 731), (452, 473), (201, 5), (465, 570), (204, 363), (461, 659), (454, 280), (454, 471), (723, 304), (733, 265), (484, 590), (735, 705), (485, 13), (210, 97), (225, 117), (676, 193), (591, 647), (310, 720), (52, 346), (147, 175), (179, 494), (417, 158), (187, 50), (694, 199), (180, 408)]
[(637, 450), (97, 467), (139, 338), (696, 90), (440, 294), (405, 92), (634, 94), (359, 296), (366, 575), (639, 408), (366, 176), (400, 238), (192, 359), (159, 627), (373, 742), (658, 694), (159, 124), (677, 419), (681, 312), (403, 533), (177, 587), (416, 371), (423, 616), (426, 201), (704, 186), (423, 135), (430, 102), (446, 219), (447, 448), (196, 638), (195, 694), (714, 578), (470, 310), (211, 20), (211, 731), (480, 495), (740, 362), (479, 396), (191, 29), (440, 457), (348, 523), (592, 660), (43, 429), (86, 184), (684, 632), (414, 663), (187, 701), (695, 170), (694, 552), (182, 667)]
[(364, 354), (637, 301), (384, 445), (188, 94), (710, 20), (406, 194), (356, 696), (635, 242), (101, 747), (639, 343), (97, 284), (403, 218), (717, 150), (686, 393), (385, 328), (666, 666), (393, 41), (160, 611), (678, 709), (680, 94), (686, 358), (402, 29), (400, 513), (172, 496), (173, 718), (412, 560), (414, 663), (179, 257), (409, 281), (701, 548), (201, 5), (207, 536), (209, 198), (473, 236), (734, 552), (486, 355), (487, 380), (705, 112), (170, 274), (174, 511), (597, 328), (44, 439), (324, 7), (154, 575), (412, 191), (187, 50), (694, 552), (182, 84), (414, 88), (694, 199)]
[(102, 631), (646, 162), (387, 59), (697, 279), (710, 731), (178, 232), (632, 80), (93, 120), (366, 575), (639, 408), (361, 8), (681, 439), (729, 78), (174, 240), (389, 605), (661, 572), (157, 696), (394, 324), (393, 710), (161, 750), (395, 610), (663, 494), (102, 120), (384, 306), (135, 553), (102, 631), (84, 138), (69, 21), (394, 427), (720, 570), (732, 180), (210, 97), (209, 553), (212, 501), (217, 247), (202, 738), (405, 92), (381, 69), (684, 119), (361, 743), (41, 477), (594, 141), (627, 692), (686, 358), (416, 371), (695, 170), (182, 84), (693, 70), (180, 343), (412, 191)]
[(648, 613), (103, 180), (152, 414), (417, 593), (196, 113), (407, 198), (632, 671), (358, 200), (366, 176), (366, 575), (101, 4), (152, 337), (472, 336), (406, 557), (391, 187), (664, 108), (157, 55), (667, 571), (672, 539), (392, 410), (654, 263), (629, 545), (63, 689), (352, 686), (628, 602), (69, 730), (63, 62), (139, 413), (196, 638), (205, 161), (467, 502), (207, 215), (472, 415), (717, 601), (409, 470), (389, 146), (392, 341), (693, 70), (639, 343), (595, 79), (44, 312), (318, 79), (660, 494), (414, 88), (697, 472), (417, 158), (182, 667), (693, 681), (180, 343), (412, 191)]
[(649, 694), (103, 571), (661, 179), (696, 90), (440, 457), (688, 424), (634, 94), (92, 606), (364, 397), (102, 120), (367, 122), (124, 397), (198, 429), (432, 441), (155, 558), (666, 666), (664, 643), (667, 180), (147, 175), (636, 659), (335, 337), (59, 325), (325, 23), (331, 384), (74, 199), (341, 362), (391, 564), (454, 280), (461, 659), (715, 668), (201, 746), (470, 310), (701, 203), (121, 712), (381, 682), (693, 70), (190, 196), (366, 176), (311, 640), (47, 335), (311, 111), (67, 729), (680, 657), (189, 728), (423, 135), (189, 23), (187, 50), (694, 199), (180, 408), (689, 352)]
[(126, 275), (646, 162), (135, 198), (416, 380), (712, 100), (179, 257), (356, 696), (86, 567), (637, 450), (101, 747), (370, 740), (649, 57), (402, 722), (721, 510), (667, 571), (386, 72), (155, 193), (147, 576), (92, 145), (337, 178), (605, 454), (333, 316), (604, 210), (600, 310), (621, 155), (658, 57), (192, 392), (720, 570), (198, 322), (197, 107), (721, 241), (731, 529), (710, 731), (97, 467), (367, 629), (170, 477), (79, 418), (310, 31), (317, 181), (45, 97), (45, 654), (639, 408), (174, 240), (426, 201), (421, 389), (421, 362), (188, 94), (416, 371), (182, 84), (689, 399)]
[(124, 354), (639, 343), (653, 422), (695, 170), (446, 219), (179, 494), (93, 120), (632, 671), (102, 631), (366, 575), (373, 9), (654, 488), (677, 332), (708, 521), (658, 694), (663, 257), (660, 257), (84, 613), (320, 577), (52, 346), (609, 626), (69, 21), (62, 161), (318, 79), (144, 561), (409, 470), (717, 150), (195, 694), (430, 649), (447, 303), (473, 515), (214, 675), (733, 486), (131, 34), (617, 149), (153, 315), (52, 405), (312, 656), (318, 672), (310, 720), (59, 426), (391, 187), (178, 519), (695, 581), (417, 158), (696, 661), (188, 657), (187, 701), (414, 663), (689, 399)]
[(648, 613), (364, 397), (653, 329), (187, 50), (712, 100), (179, 494), (94, 678), (94, 73), (121, 39), (646, 589), (378, 172), (144, 190), (387, 59), (173, 33), (152, 337), (385, 328), (72, 466), (603, 164), (54, 131), (47, 416), (603, 587), (337, 178), (64, 13), (139, 338), (708, 230), (191, 722), (714, 173), (701, 203), (704, 186), (203, 582), (734, 199), (486, 396), (488, 692), (169, 619), (50, 615), (131, 717), (329, 382), (600, 310), (600, 441), (594, 141), (354, 153), (403, 533), (416, 380), (180, 343), (409, 470), (407, 553), (412, 191), (412, 560), (693, 70), (689, 399)]
[(103, 571), (364, 354), (650, 693), (416, 371), (712, 651), (180, 343), (359, 296), (635, 242), (370, 11), (648, 138), (128, 499), (661, 179), (386, 679), (384, 445), (155, 558), (94, 73), (329, 369), (320, 174), (324, 744), (595, 672), (607, 18), (57, 332), (121, 39), (695, 581), (452, 278), (195, 57), (405, 659), (412, 191), (196, 638), (202, 738), (732, 571), (484, 590), (488, 59), (693, 70), (317, 570), (367, 629), (337, 573), (54, 620), (599, 371), (50, 136), (381, 69), (179, 494), (417, 593), (696, 661), (187, 701), (409, 281), (686, 393), (684, 632), (405, 92), (174, 511)]
[(646, 589), (102, 120), (126, 476), (695, 170), (447, 448), (693, 681), (359, 455), (359, 296), (103, 571), (103, 180), (373, 742), (671, 558), (157, 696), (93, 631), (366, 176), (621, 596), (66, 537), (603, 164), (54, 131), (312, 95), (324, 7), (348, 228), (694, 552), (201, 5), (188, 657), (392, 410), (380, 155), (372, 37), (398, 425), (432, 310), (723, 447), (466, 143), (403, 218), (649, 57), (52, 346), (635, 242), (354, 598), (320, 577), (45, 654), (332, 50), (676, 193), (182, 667), (414, 663), (694, 552), (187, 50), (180, 408), (409, 470), (689, 352), (173, 718), (678, 709)]
[(639, 408), (635, 509), (367, 629), (416, 371), (714, 578), (412, 560), (358, 551), (358, 200), (367, 122), (636, 92), (671, 193), (179, 257), (671, 558), (339, 398), (333, 435), (627, 59), (331, 367), (52, 405), (599, 380), (320, 174), (314, 715), (159, 124), (722, 164), (697, 279), (343, 546), (605, 297), (634, 657), (94, 73), (385, 423), (180, 343), (729, 78), (663, 494), (352, 65), (612, 163), (595, 79), (352, 686), (97, 284), (318, 79), (44, 312), (356, 55), (686, 358), (182, 667), (412, 191), (693, 681), (180, 408), (689, 399), (409, 281), (687, 507), (401, 598), (161, 1)]
[(102, 631), (92, 606), (361, 743), (414, 663), (454, 280), (694, 552), (637, 301), (637, 450), (646, 589), (356, 696), (676, 558), (683, 343), (623, 47), (607, 733), (64, 738), (361, 8), (69, 730), (45, 97), (312, 656), (41, 274), (359, 296), (705, 639), (197, 107), (157, 696), (366, 575), (639, 408), (688, 424), (174, 240), (661, 572), (688, 327), (203, 169), (657, 156), (386, 72), (622, 509), (592, 660), (632, 80), (372, 714), (600, 310), (314, 36), (135, 198), (179, 494), (693, 70), (689, 352), (409, 470), (179, 257), (177, 587), (684, 119), (401, 153), (403, 533), (696, 90)]
[(639, 343), (628, 149), (632, 671), (414, 88), (454, 471), (417, 593), (102, 631), (366, 575), (378, 579), (664, 108), (650, 693), (332, 701), (629, 206), (72, 285), (620, 106), (370, 11), (93, 631), (311, 111), (592, 91), (604, 210), (173, 33), (192, 359), (667, 180), (681, 439), (178, 232), (403, 218), (689, 399), (412, 560), (394, 324), (684, 632), (209, 553), (180, 343), (153, 315), (634, 94), (317, 181), (92, 606), (375, 686), (595, 672), (62, 161), (158, 722), (412, 191), (409, 281), (178, 519), (407, 553), (406, 557), (683, 408), (170, 477), (190, 555), (465, 181), (205, 590)]
[(629, 545), (339, 353), (348, 523), (693, 70), (717, 150), (188, 94), (101, 747), (646, 162), (153, 436), (380, 596), (74, 199), (72, 466), (101, 4), (603, 164), (604, 541), (92, 145), (358, 551), (57, 419), (43, 322), (126, 476), (426, 550), (124, 354), (147, 175), (173, 718), (190, 196), (440, 457), (710, 731), (416, 380), (400, 513), (681, 312), (210, 654), (192, 392), (680, 657), (653, 422), (603, 587), (627, 692), (128, 499), (43, 429), (624, 456), (684, 119), (693, 681), (688, 424), (407, 198), (687, 244), (172, 496), (169, 619), (430, 102), (473, 236), (472, 415), (732, 180)]
[(339, 398), (64, 13), (341, 362), (179, 494), (198, 322), (695, 170), (364, 397), (372, 37), (657, 595), (364, 354), (79, 333), (348, 228), (356, 696), (597, 423), (312, 95), (324, 744), (637, 301), (628, 602), (57, 332), (689, 352), (384, 306), (335, 414), (387, 59), (401, 598), (187, 50), (440, 294), (710, 20), (180, 343), (677, 419), (160, 140), (207, 215), (708, 230), (172, 255), (649, 57), (318, 672), (621, 155), (139, 413), (597, 328), (121, 712), (694, 199), (180, 408), (178, 519), (405, 659), (173, 33), (400, 513), (412, 191), (470, 441), (473, 515), (735, 705), (485, 738)]
[(623, 47), (62, 590), (620, 645), (179, 257), (447, 303), (416, 371), (637, 450), (375, 686), (128, 252), (94, 678), (84, 138), (359, 455), (639, 408), (50, 615), (47, 335), (352, 65), (102, 120), (63, 689), (124, 354), (169, 132), (600, 441), (74, 199), (147, 576), (398, 326), (687, 507), (695, 581), (697, 472), (403, 218), (157, 55), (672, 212), (202, 13), (195, 57), (161, 750), (84, 613), (52, 346), (331, 384), (385, 328), (325, 728), (154, 575), (182, 84), (409, 281), (688, 327), (177, 164), (402, 722), (681, 439), (201, 5), (732, 571), (485, 13), (743, 597), (224, 248)]
[(74, 552), (332, 50), (627, 59), (409, 470), (197, 644), (417, 158), (103, 180), (367, 122), (101, 4), (86, 567), (79, 333), (86, 184), (373, 742), (329, 382), (52, 405), (612, 163), (607, 733), (79, 418), (689, 352), (622, 242), (45, 654), (632, 671), (661, 179), (159, 627), (403, 533), (179, 257), (182, 667), (683, 408), (387, 692), (663, 257), (189, 728), (696, 90), (389, 605), (604, 541), (54, 131), (54, 620), (660, 494), (356, 55), (402, 29), (412, 560), (178, 232), (177, 587), (405, 92), (170, 274), (409, 281), (731, 529), (214, 675), (487, 371), (745, 27), (225, 117)]
[(622, 509), (66, 214), (646, 162), (695, 170), (446, 219), (189, 23), (101, 747), (102, 631), (364, 354), (341, 362), (617, 602), (77, 6), (650, 693), (635, 242), (72, 285), (64, 13), (385, 423), (664, 643), (366, 176), (312, 656), (324, 7), (364, 397), (152, 337), (676, 193), (170, 477), (686, 393), (693, 681), (689, 352), (684, 119), (421, 362), (200, 531), (179, 257), (366, 575), (595, 79), (609, 626), (320, 577), (126, 476), (147, 175), (407, 198), (689, 399), (688, 327), (406, 194), (684, 632), (400, 238), (423, 135), (480, 495), (743, 154), (224, 503), (745, 724), (490, 207)]
[(332, 50), (609, 125), (103, 180), (187, 701), (714, 173), (421, 389), (639, 343), (649, 694), (636, 92), (339, 353), (329, 369), (341, 389), (354, 153), (124, 397), (628, 149), (393, 710), (173, 718), (102, 120), (318, 79), (599, 371), (603, 587), (92, 606), (144, 561), (159, 124), (680, 657), (169, 619), (680, 94), (683, 343), (686, 358), (432, 310), (191, 29), (160, 611), (612, 163), (595, 672), (67, 22), (54, 620), (366, 176), (394, 427), (407, 553), (409, 281), (687, 244), (174, 511), (173, 33), (398, 425), (432, 441), (742, 677), (488, 59), (745, 27), (747, 598), (229, 115)]
[(320, 577), (607, 18), (370, 740), (697, 279), (715, 83), (697, 472), (375, 65), (373, 742), (632, 80), (604, 210), (333, 316), (367, 122), (93, 120), (635, 509), (664, 108), (701, 203), (153, 436), (62, 161), (594, 610), (317, 570), (57, 419), (623, 47), (650, 693), (666, 666), (395, 610), (400, 513), (386, 72), (152, 414), (394, 324), (403, 218), (678, 42), (648, 138), (44, 439), (50, 136), (335, 337), (605, 454), (94, 73), (405, 659), (179, 494), (689, 352), (406, 557), (174, 240), (684, 119), (161, 1), (454, 280), (227, 677), (747, 153), (490, 544), (492, 167), (747, 598)]
[(314, 36), (57, 332), (372, 37), (187, 50), (452, 473), (190, 196), (646, 162), (648, 613), (348, 523), (59, 325), (72, 466), (135, 553), (637, 450), (121, 712), (158, 29), (409, 470), (354, 598), (47, 416), (45, 654), (599, 380), (324, 7), (63, 689), (629, 545), (380, 155), (391, 564), (680, 657), (398, 326), (393, 41), (678, 709), (403, 533), (676, 558), (62, 590), (311, 640), (50, 615), (337, 573), (64, 13), (97, 284), (688, 424), (689, 399), (179, 494), (179, 257), (686, 393), (172, 496), (159, 627), (467, 249), (231, 575), (0, 0), (750, 375), (225, 117), (487, 380)]
[(594, 610), (59, 426), (654, 263), (180, 408), (198, 429), (189, 23), (637, 301), (356, 696), (67, 729), (603, 587), (66, 537), (370, 740), (657, 156), (653, 422), (384, 445), (128, 499), (312, 656), (317, 181), (597, 328), (595, 672), (317, 570), (54, 620), (63, 62), (84, 138), (660, 257), (394, 427), (402, 722), (409, 470), (696, 661), (414, 88), (639, 408), (44, 439), (599, 380), (318, 672), (348, 228), (335, 414), (636, 659), (689, 399), (693, 70), (409, 281), (178, 519), (174, 511), (401, 153), (672, 539), (210, 654), (232, 50), (229, 636), (227, 677), (225, 634), (740, 362)]
[(310, 31), (50, 615), (649, 57), (694, 199), (446, 532), (188, 94), (650, 58), (352, 686), (331, 384), (324, 744), (329, 382), (103, 180), (97, 467), (386, 679), (155, 193), (86, 567), (45, 654), (320, 577), (314, 715), (45, 97), (47, 335), (320, 174), (604, 541), (331, 367), (361, 8), (661, 572), (169, 132), (182, 84), (189, 728), (180, 343), (359, 296), (599, 371), (600, 310), (603, 587), (354, 598), (343, 205), (103, 571), (172, 255), (677, 419), (402, 29), (684, 632), (173, 33), (160, 611), (161, 750), (742, 74), (229, 115), (490, 544), (212, 250), (405, 659), (102, 631)]
[(612, 588), (50, 136), (627, 59), (687, 507), (196, 638), (423, 135), (660, 494), (339, 398), (54, 620), (325, 728), (609, 626), (367, 122), (366, 575), (131, 34), (135, 198), (385, 328), (622, 509), (604, 210), (317, 570), (312, 656), (595, 672), (52, 346), (603, 164), (358, 200), (153, 315), (672, 212), (169, 619), (405, 92), (407, 553), (440, 457), (200, 220), (398, 425), (623, 704), (599, 380), (628, 602), (74, 552), (124, 354), (676, 558), (387, 59), (661, 179), (144, 561), (147, 576), (385, 423), (678, 709), (219, 713), (488, 692), (211, 731), (667, 571), (325, 23), (64, 738)]
[(155, 558), (361, 743), (617, 149), (401, 598), (710, 731), (701, 203), (154, 575), (57, 332), (600, 441), (621, 596), (622, 242), (69, 730), (636, 659), (632, 671), (384, 445), (147, 175), (94, 678), (605, 454), (54, 131), (314, 36), (50, 615), (320, 577), (59, 426), (92, 606), (664, 108), (158, 29), (400, 513), (681, 312), (179, 494), (447, 448), (731, 222), (484, 590), (723, 304), (654, 488), (620, 106), (66, 214), (372, 714), (686, 358), (170, 274), (676, 193), (663, 257), (126, 476), (653, 329), (158, 722), (224, 248), (219, 38), (392, 410), (620, 645), (79, 333), (356, 696)]
[(389, 605), (681, 439), (348, 228), (170, 477), (198, 322), (430, 649), (666, 85), (311, 640), (317, 570), (605, 297), (63, 689), (57, 419), (67, 729), (74, 199), (128, 252), (391, 187), (375, 65), (341, 389), (320, 174), (317, 181), (52, 405), (607, 733), (77, 745), (629, 545), (666, 666), (395, 610), (680, 657), (403, 218), (414, 663), (705, 639), (717, 601), (209, 198), (487, 371), (740, 389), (126, 275), (318, 79), (375, 686), (686, 393), (684, 119), (401, 598), (677, 419), (667, 180), (154, 575), (423, 616), (492, 584), (452, 278), (92, 145), (635, 242), (646, 162), (101, 4)]
[(629, 206), (412, 560), (632, 671), (169, 619), (715, 83), (704, 565), (653, 329), (594, 141), (312, 95), (318, 672), (335, 414), (597, 423), (609, 125), (352, 65), (636, 92), (671, 558), (103, 180), (121, 39), (600, 310), (599, 380), (599, 371), (62, 590), (359, 455), (86, 567), (392, 341), (160, 611), (400, 513), (173, 718), (409, 470), (421, 389), (712, 651), (204, 388), (735, 705), (231, 176), (201, 746), (603, 587), (658, 57), (177, 164), (173, 33), (401, 153), (395, 610), (671, 193), (414, 88), (734, 552), (747, 598), (681, 312), (94, 73), (372, 37), (101, 747), (367, 122)]
[(332, 50), (689, 352), (634, 94), (161, 750), (715, 668), (705, 112), (367, 629), (594, 610), (592, 91), (612, 163), (332, 701), (47, 416), (597, 328), (333, 435), (97, 284), (155, 193), (152, 337), (646, 589), (324, 744), (600, 441), (314, 715), (628, 149), (649, 694), (361, 8), (393, 710), (398, 425), (678, 709), (683, 343), (177, 587), (416, 380), (708, 230), (465, 570), (212, 501), (227, 74), (492, 167), (639, 343), (663, 494), (174, 511), (683, 408), (400, 238), (393, 41), (161, 750), (480, 495), (493, 48), (472, 336), (380, 155), (103, 571), (648, 613), (102, 120), (364, 397)]
[(54, 620), (406, 557), (366, 176), (677, 419), (200, 220), (191, 722), (367, 629), (43, 322), (45, 654), (324, 7), (604, 541), (597, 423), (47, 335), (329, 369), (634, 657), (660, 494), (635, 509), (72, 466), (337, 573), (325, 728), (320, 577), (373, 9), (373, 742), (121, 712), (160, 611), (680, 657), (678, 42), (680, 94), (174, 240), (693, 681), (701, 548), (200, 531), (473, 515), (743, 154), (493, 703), (405, 659), (157, 696), (405, 92), (681, 439), (169, 132), (672, 212), (403, 533), (217, 247), (750, 375), (188, 657), (650, 58), (646, 162), (364, 354), (639, 343), (359, 296)]
[(314, 36), (170, 477), (128, 252), (395, 141), (714, 578), (192, 359), (375, 65), (595, 79), (50, 136), (317, 181), (603, 587), (599, 371), (50, 136), (333, 316), (84, 613), (635, 242), (639, 408), (63, 62), (597, 328), (45, 97), (69, 21), (144, 561), (102, 120), (384, 445), (169, 619), (401, 598), (400, 238), (398, 425), (172, 496), (688, 424), (417, 158), (196, 638), (470, 310), (217, 504), (750, 376), (729, 78), (391, 564), (391, 187), (678, 709), (170, 274), (680, 94), (681, 439), (196, 113), (486, 396), (395, 610), (637, 450), (92, 606), (637, 301), (97, 467), (356, 696)]
[(310, 31), (400, 513), (152, 414), (158, 29), (447, 303), (430, 102), (126, 275), (47, 335), (44, 439), (50, 615), (54, 620), (47, 416), (312, 95), (617, 149), (101, 4), (624, 295), (341, 362), (317, 181), (305, 268), (314, 715), (101, 747), (653, 422), (93, 631), (672, 539), (401, 153), (172, 255), (681, 312), (161, 750), (170, 477), (406, 194), (694, 199), (426, 550), (461, 659), (484, 161), (490, 207), (488, 59), (381, 682), (86, 184), (358, 551), (361, 743), (385, 328), (178, 232), (452, 278), (721, 241), (364, 397), (84, 138), (634, 657), (636, 92), (636, 659), (67, 22)]
