[(512, 298), (258, 276), (32, 451), (621, 596), (533, 74), (389, 605), (621, 155), (488, 692), (562, 550), (197, 644), (43, 429), (189, 23), (202, 738), (18, 614), (172, 255), (393, 710), (495, 395), (657, 156), (508, 668), (658, 57), (723, 304), (187, 701), (147, 576), (217, 247), (710, 731), (34, 118), (582, 15), (723, 447), (274, 422), (77, 745), (135, 553), (381, 69), (635, 242), (160, 140), (490, 544), (490, 207), (367, 122), (233, 256), (400, 238), (63, 62), (66, 214), (279, 668), (302, 460), (32, 300), (26, 312), (635, 509), (155, 193), (13, 129), (204, 388), (750, 376)]
[(729, 673), (38, 495), (224, 248), (621, 596), (280, 247), (612, 163), (704, 565), (650, 693), (671, 558), (584, 271), (416, 371), (189, 728), (324, 7), (495, 356), (94, 678), (177, 164), (364, 397), (210, 97), (384, 306), (54, 131), (239, 374), (617, 602), (126, 275), (605, 297), (735, 705), (546, 399), (278, 241), (324, 744), (562, 201), (664, 108), (317, 181), (157, 55), (301, 493), (733, 486), (607, 18), (681, 312), (622, 242), (672, 212), (720, 181), (603, 164), (743, 597), (678, 709), (409, 281), (359, 455), (310, 720), (124, 354), (13, 129), (480, 256), (750, 376), (192, 392)]
[(583, 574), (447, 303), (147, 175), (177, 587), (500, 368), (734, 199), (684, 632), (36, 415), (41, 477), (729, 673), (135, 198), (697, 279), (64, 13), (224, 248), (197, 107), (174, 240), (510, 429), (207, 215), (195, 57), (620, 106), (266, 244), (265, 76), (423, 616), (352, 65), (103, 180), (678, 42), (676, 558), (622, 509), (391, 564), (182, 84), (742, 74), (701, 548), (103, 571), (211, 20), (705, 112), (270, 162), (440, 457), (224, 503), (178, 232), (585, 108), (452, 278), (257, 602), (219, 713), (97, 284), (200, 531), (620, 645), (551, 520), (196, 113), (621, 596), (62, 590)]
[(592, 660), (52, 405), (373, 742), (380, 596), (735, 46), (624, 295), (531, 557), (594, 141), (583, 574), (41, 477), (635, 509), (38, 256), (180, 408), (278, 510), (332, 50), (177, 164), (1, 376), (239, 377), (543, 61), (337, 573), (658, 57), (607, 733), (318, 79), (603, 587), (92, 145), (705, 639), (161, 1), (7, 511), (102, 631), (187, 701), (172, 496), (488, 59), (745, 27), (317, 181), (723, 447), (695, 581), (648, 138), (274, 422), (265, 76), (500, 368), (283, 54), (158, 29), (343, 546), (684, 119), (86, 567), (412, 560), (1, 375), (480, 256), (305, 268), (204, 388)]
[(386, 72), (466, 143), (401, 153), (239, 374), (202, 13), (268, 229), (62, 161), (366, 575), (237, 728), (38, 495), (36, 336), (333, 435), (191, 29), (248, 515), (44, 312), (59, 426), (385, 328), (406, 194), (710, 20), (124, 354), (599, 371), (263, 397), (745, 724), (375, 65), (620, 106), (664, 643), (412, 560), (21, 133), (395, 610), (272, 76), (622, 509), (169, 619), (325, 23), (352, 686), (174, 511), (612, 588), (513, 141), (423, 616), (30, 236), (658, 694), (238, 696), (385, 423), (207, 536), (267, 352), (414, 88), (196, 113), (305, 268), (13, 129), (750, 376), (621, 596)]
[(729, 673), (296, 245), (335, 337), (79, 418), (678, 42), (331, 367), (266, 507), (262, 543), (583, 574), (41, 477), (492, 167), (720, 570), (102, 120), (734, 199), (657, 156), (493, 48), (479, 396), (721, 241), (299, 568), (430, 649), (683, 343), (486, 355), (447, 303), (696, 90), (646, 162), (729, 673), (485, 13), (661, 572), (407, 553), (217, 247), (582, 15), (178, 232), (660, 257), (264, 337), (680, 94), (710, 731), (624, 295), (296, 506), (356, 696), (512, 298), (370, 740), (32, 300), (743, 154), (599, 371), (607, 733), (480, 256), (13, 129), (501, 155), (192, 392), (414, 88)]
[(740, 389), (454, 280), (189, 23), (131, 717), (617, 602), (394, 324), (522, 282), (488, 692), (635, 509), (583, 574), (654, 488), (623, 704), (629, 206), (160, 140), (465, 181), (412, 191), (212, 501), (84, 138), (219, 38), (617, 149), (101, 747), (472, 415), (231, 575), (708, 230), (267, 399), (547, 299), (579, 465), (147, 175), (187, 701), (128, 499), (203, 582), (324, 744), (74, 199), (0, 376), (311, 640), (170, 274), (92, 606), (501, 155), (38, 495), (295, 641), (26, 312), (538, 674), (209, 198), (750, 376), (676, 193), (551, 520), (204, 388), (266, 244), (192, 392), (414, 88)]
[(320, 174), (197, 644), (69, 730), (380, 596), (500, 368), (732, 180), (531, 557), (704, 565), (265, 675), (447, 303), (562, 550), (680, 657), (66, 214), (747, 153), (688, 424), (59, 426), (729, 78), (398, 425), (200, 531), (258, 276), (291, 16), (666, 85), (263, 354), (178, 519), (94, 73), (531, 194), (189, 728), (701, 548), (742, 74), (50, 136), (339, 353), (745, 27), (454, 471), (599, 380), (224, 248), (501, 155), (743, 597), (635, 509), (302, 460), (708, 230), (409, 281), (283, 697), (217, 504), (152, 337), (705, 639), (391, 187), (196, 113), (621, 596), (62, 590), (324, 7)]
[(312, 95), (296, 245), (740, 362), (372, 37), (12, 516), (21, 133), (62, 161), (237, 23), (592, 660), (237, 728), (537, 355), (291, 735), (540, 477), (394, 427), (84, 138), (467, 502), (508, 668), (139, 338), (392, 410), (403, 218), (446, 219), (403, 533), (314, 36), (672, 539), (694, 552), (174, 240), (320, 577), (217, 247), (231, 176), (103, 180), (584, 480), (503, 510), (678, 42), (52, 405), (671, 558), (389, 605), (581, 20), (66, 537), (12, 235), (2, 378), (551, 231), (41, 477), (734, 199), (603, 587), (607, 18), (77, 6), (239, 374), (607, 733), (13, 129), (202, 738)]
[(18, 614), (38, 495), (39, 402), (480, 256), (7, 511), (620, 645), (262, 543), (522, 282), (729, 673), (583, 574), (139, 413), (238, 55), (264, 414), (352, 65), (177, 164), (447, 448), (473, 236), (667, 180), (649, 57), (97, 284), (532, 707), (661, 572), (180, 343), (538, 674), (490, 207), (311, 640), (191, 29), (172, 496), (635, 242), (663, 494), (660, 494), (566, 407), (301, 493), (417, 158), (196, 638), (510, 429), (26, 439), (126, 476), (423, 135), (219, 713), (750, 375), (465, 181), (210, 654), (177, 587), (551, 520), (384, 445), (64, 13), (1, 375), (412, 560), (202, 738)]
[(740, 389), (265, 675), (532, 44), (196, 113), (12, 516), (620, 645), (74, 552), (650, 693), (529, 497), (135, 198), (32, 451), (246, 698), (335, 337), (612, 163), (623, 704), (44, 312), (636, 659), (426, 550), (24, 686), (708, 521), (493, 703), (403, 218), (17, 419), (373, 742), (47, 335), (717, 601), (735, 705), (454, 471), (92, 145), (562, 201), (586, 162), (663, 257), (714, 173), (359, 296), (715, 83), (299, 183), (251, 56), (672, 539), (34, 633), (32, 300), (549, 244), (337, 573), (372, 37), (192, 392), (311, 640), (490, 544), (414, 88), (664, 643), (501, 155), (202, 738)]
[(197, 644), (386, 72), (43, 429), (607, 733), (28, 449), (192, 392), (594, 141), (366, 575), (41, 274), (584, 271), (545, 381), (69, 730), (364, 397), (401, 153), (688, 424), (650, 693), (229, 115), (192, 359), (689, 399), (678, 709), (416, 380), (297, 182), (529, 497), (177, 587), (270, 589), (2, 373), (341, 362), (414, 88), (187, 701), (710, 731), (688, 327), (270, 162), (358, 551), (501, 155), (211, 731), (671, 558), (253, 643), (687, 244), (121, 39), (520, 423), (296, 506), (620, 645), (131, 717), (384, 445), (1, 375), (395, 610), (248, 515), (86, 567), (624, 295), (658, 694)]
[(135, 198), (447, 303), (197, 107), (480, 256), (102, 631), (266, 244), (169, 132), (594, 141), (197, 644), (454, 280), (332, 50), (18, 137), (479, 396), (301, 258), (635, 509), (629, 545), (198, 322), (426, 550), (24, 686), (589, 79), (207, 536), (570, 240), (305, 268), (622, 509), (64, 13), (617, 149), (696, 661), (495, 356), (227, 677), (280, 247), (704, 186), (72, 466), (333, 435), (291, 735), (97, 284), (366, 575), (547, 452), (649, 57), (551, 231), (246, 53), (452, 278), (204, 388), (412, 560), (305, 268), (196, 113), (62, 590), (311, 640), (324, 7), (620, 106), (710, 20)]
[(41, 477), (430, 102), (671, 558), (607, 733), (488, 59), (664, 643), (378, 172), (488, 692), (562, 550), (72, 285), (367, 122), (21, 133), (18, 137), (201, 5), (556, 120), (285, 655), (160, 611), (26, 439), (686, 393), (192, 359), (604, 541), (1, 376), (278, 241), (79, 418), (545, 370), (279, 83), (36, 415), (650, 693), (393, 710), (192, 392), (102, 120), (486, 355), (473, 515), (486, 396), (295, 641), (708, 230), (36, 336), (538, 674), (26, 312), (684, 632), (599, 371), (204, 388), (414, 88), (266, 244), (62, 590), (202, 738), (395, 610), (54, 131), (384, 306), (508, 83)]
[(729, 673), (704, 565), (512, 298), (412, 560), (701, 548), (305, 268), (466, 143), (592, 660), (135, 198), (62, 161), (697, 279), (254, 504), (152, 414), (421, 362), (188, 94), (492, 167), (547, 299), (2, 378), (126, 476), (639, 343), (594, 141), (733, 486), (103, 180), (479, 396), (583, 574), (41, 477), (732, 180), (734, 199), (493, 48), (155, 193), (467, 249), (248, 236), (467, 502), (214, 675), (158, 29), (266, 507), (416, 371), (672, 539), (279, 668), (740, 362), (620, 645), (501, 155), (324, 7), (311, 640), (21, 133), (658, 57), (356, 696), (503, 241), (337, 573), (380, 596)]
[(38, 495), (553, 521), (522, 282), (750, 376), (103, 571), (131, 717), (729, 673), (583, 574), (358, 200), (412, 191), (43, 429), (373, 9), (621, 155), (466, 608), (179, 257), (41, 274), (301, 258), (409, 281), (637, 301), (314, 36), (612, 163), (180, 408), (398, 425), (720, 570), (331, 367), (333, 435), (202, 738), (664, 643), (721, 241), (86, 567), (660, 257), (192, 392), (510, 429), (531, 557), (12, 235), (704, 565), (172, 255), (678, 709), (180, 343), (592, 91), (414, 88), (395, 610), (210, 654), (490, 544), (160, 140), (395, 141), (389, 605), (229, 636), (597, 328), (19, 613)]
[(472, 415), (609, 626), (283, 54), (501, 155), (191, 29), (239, 374), (237, 728), (296, 245), (589, 672), (225, 117), (94, 73), (636, 659), (654, 488), (426, 550), (500, 383), (392, 410), (378, 172), (204, 363), (650, 58), (197, 107), (533, 74), (18, 614), (200, 531), (620, 106), (743, 597), (500, 368), (678, 42), (372, 37), (745, 724), (543, 61), (154, 575), (320, 577), (217, 504), (39, 402), (493, 703), (743, 154), (545, 381), (343, 546), (405, 659), (356, 696), (266, 244), (732, 180), (394, 324), (375, 686), (375, 65), (359, 296), (161, 1), (352, 686), (74, 199), (582, 15)]
[(201, 5), (17, 419), (531, 194), (620, 645), (231, 176), (480, 256), (265, 675), (495, 356), (389, 146), (386, 72), (697, 472), (570, 240), (62, 161), (465, 570), (589, 79), (689, 399), (466, 143), (267, 399), (297, 182), (324, 7), (696, 90), (387, 692), (335, 337), (384, 306), (196, 113), (735, 46), (202, 13), (192, 392), (239, 377), (331, 384), (324, 744), (47, 335), (195, 57), (291, 735), (423, 135), (694, 552), (147, 175), (238, 696), (599, 380), (621, 596), (62, 590), (210, 654), (341, 362), (612, 163), (745, 724), (414, 88), (253, 108), (660, 494), (440, 457), (84, 613)]
[(152, 414), (356, 55), (173, 33), (21, 133), (663, 494), (607, 733), (592, 660), (172, 255), (205, 590), (74, 552), (485, 13), (169, 132), (41, 477), (715, 83), (708, 230), (473, 515), (447, 303), (231, 575), (18, 614), (207, 215), (34, 633), (94, 73), (139, 338), (667, 571), (54, 131), (177, 587), (676, 193), (333, 435), (212, 501), (600, 441), (689, 352), (2, 373), (430, 649), (667, 180), (97, 284), (178, 519), (44, 312), (209, 553), (267, 352), (13, 129), (395, 610), (155, 193), (695, 170), (540, 477), (720, 570), (622, 509), (688, 327), (224, 503), (627, 59), (485, 738)]
[(472, 336), (246, 53), (285, 655), (311, 640), (126, 275), (551, 520), (454, 280), (562, 550), (654, 488), (237, 23), (697, 472), (684, 119), (332, 50), (251, 56), (26, 439), (486, 396), (421, 362), (581, 20), (324, 7), (201, 746), (551, 231), (522, 282), (69, 730), (278, 510), (337, 573), (21, 133), (204, 388), (395, 141), (158, 722), (447, 448), (152, 337), (380, 596), (657, 156), (500, 383), (24, 686), (687, 244), (209, 198), (684, 632), (263, 397), (664, 643), (331, 367), (658, 57), (624, 295), (30, 236), (395, 610), (503, 510), (566, 407), (304, 165), (400, 238), (585, 108)]
[(214, 675), (310, 720), (296, 245), (480, 256), (7, 511), (391, 187), (237, 728), (729, 673), (386, 72), (531, 194), (392, 341), (480, 495), (43, 429), (366, 575), (466, 608), (17, 419), (393, 710), (729, 78), (635, 509), (126, 476), (207, 536), (265, 675), (623, 704), (452, 278), (389, 605), (248, 515), (266, 244), (324, 7), (356, 696), (77, 6), (3, 211), (21, 133), (583, 574), (295, 641), (532, 707), (649, 57), (197, 107), (200, 531), (394, 324), (202, 738), (155, 193), (268, 229), (86, 567), (38, 256), (705, 639), (695, 581), (190, 555), (381, 69), (470, 441), (407, 198)]
[(246, 53), (339, 398), (454, 280), (1, 375), (735, 705), (607, 18), (38, 495), (320, 174), (72, 285), (609, 626), (229, 115), (405, 92), (549, 244), (680, 657), (553, 521), (299, 568), (620, 106), (447, 303), (538, 674), (121, 39), (493, 703), (704, 565), (490, 207), (1, 376), (217, 504), (359, 296), (124, 354), (254, 504), (599, 371), (280, 247), (265, 76), (406, 194), (486, 396), (678, 709), (582, 736), (687, 244), (635, 509), (407, 553), (490, 544), (395, 610), (375, 686), (658, 694), (612, 163), (227, 677), (747, 153), (461, 92), (358, 551), (400, 238), (432, 310), (190, 196)]
[(649, 57), (416, 380), (537, 355), (79, 418), (39, 349), (676, 193), (687, 507), (332, 50), (266, 507), (314, 36), (403, 533), (562, 550), (262, 543), (430, 102), (412, 191), (454, 471), (589, 672), (180, 343), (359, 455), (211, 731), (204, 363), (152, 414), (43, 429), (59, 426), (683, 343), (745, 724), (467, 502), (189, 23), (721, 241), (333, 435), (595, 79), (584, 271), (385, 423), (520, 423), (291, 16), (446, 219), (650, 693), (341, 362), (620, 645), (324, 7), (160, 140), (734, 199), (356, 696), (508, 83), (701, 548), (496, 97), (555, 307), (144, 190), (6, 361), (432, 310)]
[(279, 668), (297, 182), (495, 356), (196, 113), (676, 558), (743, 597), (296, 245), (740, 389), (283, 54), (666, 85), (636, 659), (646, 162), (592, 660), (599, 380), (387, 59), (311, 640), (547, 452), (708, 521), (551, 231), (686, 393), (207, 536), (231, 575), (472, 415), (696, 661), (189, 728), (217, 504), (667, 571), (385, 328), (710, 20), (337, 573), (697, 279), (356, 55), (302, 460), (715, 83), (253, 643), (17, 419), (36, 336), (732, 180), (202, 738), (620, 645), (21, 133), (248, 515), (375, 65), (278, 510), (386, 679), (198, 429), (48, 438), (414, 663), (585, 108), (513, 141)]
[(359, 455), (750, 375), (101, 747), (62, 590), (66, 214), (391, 187), (466, 143), (62, 161), (283, 697), (493, 703), (198, 322), (537, 355), (248, 236), (39, 402), (401, 153), (545, 381), (126, 476), (12, 235), (238, 696), (678, 709), (211, 731), (687, 244), (579, 465), (485, 13), (473, 236), (407, 553), (540, 477), (311, 640), (384, 445), (750, 376), (41, 477), (385, 423), (686, 393), (423, 135), (570, 240), (387, 692), (258, 276), (202, 738), (501, 155), (395, 610), (210, 654), (658, 694), (503, 241), (219, 38), (154, 575), (546, 352), (329, 382), (496, 97), (380, 155), (648, 138)]
[(66, 537), (715, 83), (291, 735), (621, 596), (605, 297), (239, 374), (94, 678), (708, 230), (178, 519), (689, 399), (251, 56), (454, 280), (52, 405), (364, 397), (508, 668), (237, 23), (551, 231), (649, 57), (604, 541), (2, 378), (708, 230), (192, 359), (500, 383), (160, 611), (492, 167), (493, 48), (207, 215), (13, 129), (152, 337), (192, 392), (594, 141), (121, 39), (672, 539), (493, 703), (547, 452), (43, 322), (197, 644), (195, 57), (239, 377), (263, 397), (86, 567), (612, 163), (406, 194), (430, 649), (575, 329), (190, 196), (144, 190), (157, 696), (341, 362), (729, 673)]
[(173, 718), (520, 423), (285, 655), (54, 131), (187, 701), (705, 639), (209, 198), (201, 5), (687, 244), (209, 553), (532, 707), (562, 550), (583, 574), (417, 158), (740, 362), (44, 312), (214, 675), (314, 36), (211, 731), (126, 476), (678, 709), (97, 284), (426, 550), (488, 692), (510, 429), (600, 441), (359, 296), (624, 295), (490, 544), (500, 368), (147, 576), (227, 677), (269, 224), (686, 393), (267, 399), (472, 336), (18, 614), (697, 279), (335, 337), (69, 730), (490, 207), (139, 338), (393, 710), (710, 20), (672, 212), (714, 173), (723, 447), (84, 138), (263, 354), (188, 94)]
[(688, 424), (512, 298), (196, 638), (384, 306), (678, 42), (454, 471), (267, 352), (297, 182), (34, 633), (629, 545), (201, 746), (547, 299), (258, 276), (522, 282), (401, 153), (200, 531), (74, 552), (446, 219), (24, 686), (279, 668), (715, 83), (649, 57), (750, 375), (704, 565), (412, 191), (387, 59), (745, 724), (543, 61), (620, 645), (102, 631), (233, 256), (270, 162), (211, 20), (238, 55), (179, 257), (310, 720), (416, 371), (599, 371), (30, 236), (452, 278), (447, 448), (197, 107), (532, 44), (592, 91), (485, 738), (310, 31), (617, 149), (173, 33), (697, 472), (62, 161)]
[(657, 156), (720, 570), (570, 240), (389, 605), (231, 176), (635, 242), (495, 395), (302, 460), (211, 731), (279, 83), (231, 575), (204, 363), (283, 697), (94, 73), (205, 590), (465, 181), (687, 507), (405, 92), (192, 359), (12, 235), (26, 439), (421, 362), (421, 389), (472, 415), (59, 426), (683, 343), (217, 504), (333, 435), (412, 560), (733, 486), (0, 376), (325, 23), (304, 165), (135, 553), (312, 95), (538, 674), (172, 255), (248, 515), (356, 696), (384, 306), (239, 377), (398, 425), (267, 352), (318, 79), (361, 743), (270, 589), (392, 410), (366, 575), (296, 245), (654, 488)]
[(621, 155), (664, 643), (522, 282), (359, 296), (39, 349), (723, 304), (532, 44), (32, 300), (589, 79), (423, 135), (387, 692), (465, 570), (339, 398), (473, 515), (72, 285), (18, 137), (454, 280), (529, 497), (672, 539), (686, 393), (121, 39), (356, 55), (169, 132), (237, 23), (92, 606), (406, 194), (745, 724), (620, 106), (311, 640), (607, 18), (28, 449), (57, 332), (440, 457), (63, 62), (339, 353), (493, 703), (174, 240), (695, 170), (612, 163), (503, 241), (683, 343), (367, 122), (750, 376), (174, 511), (432, 310), (543, 61), (650, 693), (495, 356), (237, 728), (562, 550)]
[(246, 53), (324, 7), (531, 557), (430, 649), (50, 136), (423, 616), (671, 558), (359, 455), (637, 301), (486, 396), (373, 9), (708, 521), (238, 696), (556, 120), (36, 336), (508, 668), (623, 704), (135, 198), (689, 399), (34, 633), (604, 541), (553, 521), (320, 174), (492, 167), (299, 568), (227, 677), (710, 20), (254, 504), (658, 57), (372, 37), (47, 335), (391, 564), (264, 337), (398, 326), (6, 361), (38, 495), (486, 355), (658, 694), (395, 141), (38, 256), (385, 328), (430, 649), (695, 581), (603, 164), (629, 206), (696, 661), (197, 644), (740, 389), (447, 303), (265, 675)]
[(687, 244), (160, 140), (635, 509), (239, 377), (147, 576), (717, 601), (671, 558), (650, 58), (551, 231), (207, 536), (500, 383), (465, 570), (708, 230), (229, 115), (36, 415), (209, 198), (430, 102), (636, 659), (253, 643), (209, 553), (649, 57), (139, 413), (332, 50), (599, 380), (406, 194), (217, 504), (595, 79), (124, 354), (734, 199), (266, 244), (272, 76), (3, 211), (660, 494), (190, 555), (661, 179), (341, 362), (479, 396), (624, 295), (720, 570), (207, 215), (600, 441), (337, 573), (680, 94), (414, 663), (64, 13), (94, 678), (296, 245), (386, 72), (38, 495), (594, 141)]
[(279, 668), (389, 605), (205, 590), (409, 470), (488, 59), (180, 408), (687, 507), (295, 641), (520, 423), (12, 235), (493, 703), (121, 39), (520, 423), (403, 533), (667, 180), (366, 575), (41, 477), (579, 465), (238, 696), (2, 378), (661, 572), (490, 207), (447, 303), (401, 153), (359, 296), (384, 306), (38, 256), (227, 677), (375, 65), (732, 180), (551, 520), (187, 701), (745, 27), (720, 181), (59, 325), (102, 120), (189, 728), (465, 181), (710, 20), (30, 236), (124, 354), (720, 570), (617, 602), (663, 257), (683, 343), (592, 660), (704, 565), (466, 143), (52, 405), (62, 161)]
[(66, 537), (745, 724), (189, 23), (387, 59), (663, 494), (161, 1), (312, 95), (708, 230), (385, 423), (715, 83), (687, 244), (708, 521), (589, 79), (196, 638), (654, 488), (578, 652), (531, 194), (12, 235), (262, 208), (604, 541), (237, 728), (39, 402), (301, 258), (219, 38), (503, 241), (195, 57), (543, 61), (430, 649), (389, 605), (268, 229), (621, 596), (533, 74), (742, 74), (243, 415), (407, 198), (358, 551), (224, 248), (684, 119), (378, 172), (512, 298), (44, 312), (331, 367), (270, 589), (584, 480), (265, 675), (485, 13), (36, 415), (72, 285), (258, 276), (582, 736)]
